{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.1325549874837451, 'learning_rate': 0.000469758979693274, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 13, 'new_fc_3': 6, 'new_fc_4': 11, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 18, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.129892755671, 'learning_rate': 0.000310341325, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 23, 'new_fc_3': 30, 'new_fc_4': 21, 'new_fc_5': 19, 'new_fc_6': 14, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2759289201176285, 'learning_rate': 0.000999187078789957, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 28, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 19, 'new_fc_7': 16, 'new_fc_8': 27, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.2559190934800399, 'learning_rate': 0.0008753218351245237, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 18, 'new_fc_3': 32, 'new_fc_4': 17, 'new_fc_5': 2, 'new_fc_6': 26, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 15, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.29801174269738817, 'learning_rate': 0.0006227237478719476, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 17, 'new_fc_3': 21, 'new_fc_4': 29, 'new_fc_5': 19, 'new_fc_6': 9, 'new_fc_7': 21, 'new_fc_8': 16, 'new_fc_9': 7, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.044926787482059104, 'learning_rate': 0.0002680058932657454, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 16, 'new_fc_3': 6, 'new_fc_4': 20, 'new_fc_5': 24, 'new_fc_6': 2, 'new_fc_7': 13, 'new_fc_8': 4, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.385611900896, 'learning_rate': 0.000174034699, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 8, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 9, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.386557558816, 'learning_rate': 0.00031406778, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 10, 'new_fc_3': 17, 'new_fc_4': 5, 'new_fc_5': 17, 'new_fc_6': 15, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 16, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.211836360293, 'learning_rate': 0.000498566841, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 2, 'new_fc_3': 9, 'new_fc_4': 5, 'new_fc_5': 29, 'new_fc_6': 16, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 28, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4332140520443132, 'learning_rate': 0.00011123045167762293, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 19, 'new_fc_3': 17, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 32, 'new_fc_7': 9, 'new_fc_8': 1, 'new_fc_9': 16, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.198912661696, 'learning_rate': 0.000388273539, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 12, 'new_fc_6': 10, 'new_fc_7': 6, 'new_fc_8': 12, 'new_fc_9': 4, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.1111307413845048, 'learning_rate': 0.0006830206020497804, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 24, 'new_fc_5': 2, 'new_fc_6': 30, 'new_fc_7': 1, 'new_fc_8': 31, 'new_fc_9': 15, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4332140520443132, 'learning_rate': 0.00011123045167762293, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 19, 'new_fc_3': 17, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 32, 'new_fc_7': 9, 'new_fc_8': 1, 'new_fc_9': 16, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4078603646822706, 'learning_rate': 0.0008104963918759688, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 12, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 28, 'new_fc_6': 14, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 32, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.374071007104, 'learning_rate': 0.000205275442, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 20, 'new_fc_4': 18, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 16, 'new_fc_8': 32, 'new_fc_9': 18, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.089440679397, 'learning_rate': 0.000961793191, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 18, 'new_fc_4': 15, 'new_fc_5': 27, 'new_fc_6': 15, 'new_fc_7': 4, 'new_fc_8': 31, 'new_fc_9': 17, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.421334302825, 'learning_rate': 0.000945294415, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 16, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 14, 'new_fc_6': 6, 'new_fc_7': 29, 'new_fc_8': 13, 'new_fc_9': 16, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.450069064784, 'learning_rate': 0.000532379855, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 18, 'new_fc_4': 21, 'new_fc_5': 5, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.395449997692, 'learning_rate': 0.000666115941, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 32, 'new_fc_3': 29, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 0, 'new_fc_7': 28, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.12405083485847493, 'learning_rate': 0.0008864266113337269, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 20, 'new_fc_6': 15, 'new_fc_7': 15, 'new_fc_8': 29, 'new_fc_9': 25, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.497960771184, 'learning_rate': 0.000551077946, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 5, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.43765036096, 'learning_rate': 0.000756234311, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 2, 'new_fc_3': 26, 'new_fc_4': 21, 'new_fc_5': 31, 'new_fc_6': 9, 'new_fc_7': 29, 'new_fc_8': 32, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.1032096516486953, 'learning_rate': 0.000789411416300339, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 8, 'new_fc_3': 23, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 9, 'new_fc_9': 0, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.468555735982, 'learning_rate': 0.000240313875, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 20, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 16, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.096207714065, 'learning_rate': 0.000493793953, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 0, 'new_fc_3': 6, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 3, 'new_fc_7': 28, 'new_fc_8': 23, 'new_fc_9': 31, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.1562936243, 'learning_rate': 0.000188322134, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.2558402754742011, 'learning_rate': 0.0007751278335685047, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 30, 'new_fc_3': 13, 'new_fc_4': 0, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 32, 'new_fc_8': 3, 'new_fc_9': 32, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4664550825714222, 'learning_rate': 0.0001711928518816573, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 17, 'new_fc_3': 7, 'new_fc_4': 14, 'new_fc_5': 26, 'new_fc_6': 10, 'new_fc_7': 9, 'new_fc_8': 3, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.20490393118, 'learning_rate': 0.000628508341, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 29, 'new_fc_4': 18, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 14, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.17309542124254804, 'learning_rate': 0.0006930185071010632, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 12, 'new_fc_3': 2, 'new_fc_4': 10, 'new_fc_5': 12, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.12823886594006084, 'learning_rate': 0.00039820057860014103, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 24, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 7, 'new_fc_6': 20, 'new_fc_7': 5, 'new_fc_8': 26, 'new_fc_9': 32, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.19309121888061778, 'learning_rate': 0.0003608362723744479, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 18, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 13, 'new_fc_6': 22, 'new_fc_7': 26, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4496977924530736, 'learning_rate': 0.0007629574641843618, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 30, 'new_fc_3': 18, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 25, 'new_fc_7': 19, 'new_fc_8': 29, 'new_fc_9': 16, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.238841822069, 'learning_rate': 0.000426561342, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 16, 'new_fc_3': 23, 'new_fc_4': 10, 'new_fc_5': 5, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 27, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.26405709622938, 'learning_rate': 0.0002179695894142219, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 29, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 4, 'new_fc_6': 0, 'new_fc_7': 11, 'new_fc_8': 7, 'new_fc_9': 18, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.132554987484, 'learning_rate': 0.00046975898, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 13, 'new_fc_3': 6, 'new_fc_4': 11, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 18, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.42119636359586976, 'learning_rate': 0.00010997440781756142, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 17, 'new_fc_3': 1, 'new_fc_4': 28, 'new_fc_5': 2, 'new_fc_6': 19, 'new_fc_7': 18, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3279654431634711, 'learning_rate': 0.00018902610930755562, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 32, 'new_fc_3': 15, 'new_fc_4': 6, 'new_fc_5': 32, 'new_fc_6': 12, 'new_fc_7': 3, 'new_fc_8': 32, 'new_fc_9': 24, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.11292307921258504, 'learning_rate': 0.0008354142436243009, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 13, 'new_fc_3': 20, 'new_fc_4': 10, 'new_fc_5': 2, 'new_fc_6': 20, 'new_fc_7': 18, 'new_fc_8': 1, 'new_fc_9': 9, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.1485219576984787, 'learning_rate': 0.0001172170229789894, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.091174455466, 'learning_rate': 0.00098519406, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 14, 'new_fc_3': 12, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 2, 'new_fc_7': 15, 'new_fc_8': 7, 'new_fc_9': 31, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.409813316567, 'learning_rate': 0.000105623173, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 4, 'new_fc_4': 14, 'new_fc_5': 31, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.275928920118, 'learning_rate': 0.000999187079, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 28, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 19, 'new_fc_7': 16, 'new_fc_8': 27, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.051401797735, 'learning_rate': 0.000831437164, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 6, 'new_fc_4': 16, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 18, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.17309542124254804, 'learning_rate': 0.0006930185071010632, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 12, 'new_fc_3': 2, 'new_fc_4': 10, 'new_fc_5': 12, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.124221594221, 'learning_rate': 0.000733363112, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 16, 'new_fc_3': 2, 'new_fc_4': 32, 'new_fc_5': 16, 'new_fc_6': 11, 'new_fc_7': 9, 'new_fc_8': 21, 'new_fc_9': 27, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.417118198592, 'learning_rate': 0.000263711088, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 7, 'new_fc_4': 25, 'new_fc_5': 2, 'new_fc_6': 28, 'new_fc_7': 16, 'new_fc_8': 20, 'new_fc_9': 30, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.298227089251, 'learning_rate': 0.000661979509, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 29, 'new_fc_3': 14, 'new_fc_4': 9, 'new_fc_5': 27, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 0, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.383131802123, 'learning_rate': 0.000474884868, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 14, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 7, 'new_fc_8': 11, 'new_fc_9': 6, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.4572378591605267, 'learning_rate': 0.0006094488564806714, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 9, 'new_fc_3': 31, 'new_fc_4': 14, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 32, 'new_fc_8': 10, 'new_fc_9': 0, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.419973296437, 'learning_rate': 0.000896462021, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 6, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 16, 'new_fc_8': 32, 'new_fc_9': 17, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2211277476448983, 'learning_rate': 0.00037973694996838595, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 23, 'new_fc_3': 11, 'new_fc_4': 7, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.241551314684, 'learning_rate': 0.000256034959, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 1, 'new_fc_9': 28, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.063037769706, 'learning_rate': 0.000861517351, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 29, 'new_fc_4': 19, 'new_fc_5': 17, 'new_fc_6': 2, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 12, 'new_fc_10': 32}
