{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.179200854988, 'learning_rate': 0.000100295902, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 32, 'new_fc_3': 13, 'new_fc_4': 10, 'new_fc_5': 22, 'new_fc_6': 31, 'new_fc_7': 10, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.140893042853, 'learning_rate': 0.000772174321, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 7, 'new_fc_3': 8, 'new_fc_4': 27, 'new_fc_5': 30, 'new_fc_6': 20, 'new_fc_7': 17, 'new_fc_8': 1, 'new_fc_9': 9, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.29872902166870485, 'learning_rate': 0.0004004839225082103, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 15, 'new_fc_3': 8, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 10, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.238832519891, 'learning_rate': 0.000230663001, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 30, 'new_fc_3': 12, 'new_fc_4': 14, 'new_fc_5': 9, 'new_fc_6': 29, 'new_fc_7': 14, 'new_fc_8': 21, 'new_fc_9': 17, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.1259432289703802, 'learning_rate': 0.0005914874084533871, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 16, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 9, 'new_fc_7': 9, 'new_fc_8': 13, 'new_fc_9': 24, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.30865833043505986, 'learning_rate': 0.0008122314415225867, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 9, 'new_fc_3': 24, 'new_fc_4': 25, 'new_fc_5': 26, 'new_fc_6': 26, 'new_fc_7': 30, 'new_fc_8': 24, 'new_fc_9': 16, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.225127124549, 'learning_rate': 0.000379901698, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 30, 'new_fc_6': 21, 'new_fc_7': 20, 'new_fc_8': 14, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.33395816041610915, 'learning_rate': 0.00035214714080077206, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 1, 'new_fc_5': 30, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 17, 'new_fc_9': 20, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.124207899612, 'learning_rate': 0.000349334526, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 28, 'new_fc_5': 26, 'new_fc_6': 25, 'new_fc_7': 8, 'new_fc_8': 0, 'new_fc_9': 23, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2521697309405879, 'learning_rate': 0.0009587196745017835, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 5, 'new_fc_6': 31, 'new_fc_7': 5, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.20987122062548333, 'learning_rate': 0.0007939943426536167, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 13, 'new_fc_4': 14, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 20, 'new_fc_8': 2, 'new_fc_9': 1, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.29685507325720706, 'learning_rate': 0.0008412746789694795, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 3, 'new_fc_3': 0, 'new_fc_4': 19, 'new_fc_5': 8, 'new_fc_6': 21, 'new_fc_7': 17, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.045343342173228475, 'learning_rate': 0.0005428637631249068, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 10, 'new_fc_4': 11, 'new_fc_5': 20, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 32, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.44080132791394333, 'learning_rate': 0.0009856686296255662, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 17, 'new_fc_3': 11, 'new_fc_4': 29, 'new_fc_5': 31, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 11, 'new_fc_9': 25, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.433718848039, 'learning_rate': 0.000565631772, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 8, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 17, 'new_fc_6': 27, 'new_fc_7': 10, 'new_fc_8': 12, 'new_fc_9': 14, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.1379277923134108, 'learning_rate': 0.0006018715587380517, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 27, 'new_fc_3': 8, 'new_fc_4': 3, 'new_fc_5': 4, 'new_fc_6': 29, 'new_fc_7': 2, 'new_fc_8': 22, 'new_fc_9': 23, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.088780978599, 'learning_rate': 0.000557086359, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 6, 'new_fc_6': 16, 'new_fc_7': 9, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.29920471064953835, 'learning_rate': 0.000670963203853791, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 17, 'new_fc_3': 27, 'new_fc_4': 11, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 22, 'new_fc_9': 8, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.36874314641654404, 'learning_rate': 0.0001795638417869766, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 25, 'new_fc_3': 0, 'new_fc_4': 18, 'new_fc_5': 5, 'new_fc_6': 4, 'new_fc_7': 21, 'new_fc_8': 4, 'new_fc_9': 22, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.24121597727, 'learning_rate': 0.000577584781, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 23, 'new_fc_3': 18, 'new_fc_4': 10, 'new_fc_5': 0, 'new_fc_6': 24, 'new_fc_7': 4, 'new_fc_8': 11, 'new_fc_9': 17, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.442185992159, 'learning_rate': 0.000792838316, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': 28, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 18, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.45693891134181763, 'learning_rate': 0.000303431931598335, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 16, 'new_fc_3': 11, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 7, 'new_fc_7': 3, 'new_fc_8': 13, 'new_fc_9': 6, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.188144492394, 'learning_rate': 0.000358294382, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 8, 'new_fc_3': 16, 'new_fc_4': 25, 'new_fc_5': 16, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 30, 'new_fc_9': 15, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.333958160416, 'learning_rate': 0.000352147141, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 1, 'new_fc_5': 30, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 17, 'new_fc_9': 20, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.124075099439, 'learning_rate': 0.00042432297, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 10, 'new_fc_7': 9, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4664499609082846, 'learning_rate': 0.00017254275273259848, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 19, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 29, 'new_fc_6': 4, 'new_fc_7': 8, 'new_fc_8': 9, 'new_fc_9': 29, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.377495074505666, 'learning_rate': 0.0006806630375572491, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 12, 'new_fc_3': 10, 'new_fc_4': 23, 'new_fc_5': 32, 'new_fc_6': 17, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.41657235641857837, 'learning_rate': 0.0002910073660910684, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 5, 'new_fc_3': 16, 'new_fc_4': 28, 'new_fc_5': 30, 'new_fc_6': 11, 'new_fc_7': 3, 'new_fc_8': 25, 'new_fc_9': 30, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.4243406931344582, 'learning_rate': 0.00082736495577406, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 27, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 20, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.308658330435, 'learning_rate': 0.000812231442, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 9, 'new_fc_3': 24, 'new_fc_4': 25, 'new_fc_5': 26, 'new_fc_6': 26, 'new_fc_7': 30, 'new_fc_8': 24, 'new_fc_9': 16, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.252169730941, 'learning_rate': 0.000958719675, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 5, 'new_fc_6': 31, 'new_fc_7': 5, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.318656911732, 'learning_rate': 0.000452296281, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 22, 'new_fc_3': 25, 'new_fc_4': 13, 'new_fc_5': 24, 'new_fc_6': 21, 'new_fc_7': 14, 'new_fc_8': 6, 'new_fc_9': 9, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.06702266308038635, 'learning_rate': 0.0009571341744936385, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 5, 'new_fc_3': 26, 'new_fc_4': 23, 'new_fc_5': 20, 'new_fc_6': 16, 'new_fc_7': 30, 'new_fc_8': 15, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.43814042999690217, 'learning_rate': 0.0002861641512762869, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 18, 'new_fc_4': 6, 'new_fc_5': 29, 'new_fc_6': 17, 'new_fc_7': 15, 'new_fc_8': 18, 'new_fc_9': 30, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.2672961298304655, 'learning_rate': 0.0002826749753292141, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 29, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.21623096457581387, 'learning_rate': 0.0007911858061926899, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 16, 'new_fc_3': 4, 'new_fc_4': 29, 'new_fc_5': 14, 'new_fc_6': 32, 'new_fc_7': 9, 'new_fc_8': 23, 'new_fc_9': 6, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.216483727153, 'learning_rate': 0.000732620539, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 29, 'new_fc_3': 2, 'new_fc_4': 20, 'new_fc_5': 18, 'new_fc_6': 19, 'new_fc_7': 32, 'new_fc_8': 27, 'new_fc_9': 15, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.160593375919, 'learning_rate': 0.000463868948, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 16, 'new_fc_4': 13, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.045343342173, 'learning_rate': 0.000542863763, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 10, 'new_fc_4': 11, 'new_fc_5': 20, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 32, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4148251244213418, 'learning_rate': 0.000855950460923197, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 4, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 4, 'new_fc_6': 18, 'new_fc_7': 12, 'new_fc_8': 2, 'new_fc_9': 19, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.23931847347008448, 'learning_rate': 0.0004099674666657992, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 25, 'new_fc_3': 13, 'new_fc_4': 16, 'new_fc_5': 23, 'new_fc_6': 10, 'new_fc_7': 13, 'new_fc_8': 16, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.230835944095, 'learning_rate': 0.000132200186, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 19, 'new_fc_4': 22, 'new_fc_5': 24, 'new_fc_6': 16, 'new_fc_7': 3, 'new_fc_8': 27, 'new_fc_9': 20, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4450538769448116, 'learning_rate': 0.00034955618544223676, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 9, 'new_fc_3': 29, 'new_fc_4': 7, 'new_fc_5': 24, 'new_fc_6': 2, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 5, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.05144677925603165, 'learning_rate': 0.000552007979332145, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 10, 'new_fc_8': 11, 'new_fc_9': 30, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.10136060593249856, 'learning_rate': 0.0009338945804201871, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 12, 'new_fc_5': 25, 'new_fc_6': 16, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.209871220625, 'learning_rate': 0.000793994343, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 13, 'new_fc_4': 14, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 20, 'new_fc_8': 2, 'new_fc_9': 1, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2600436903461518, 'learning_rate': 0.0008826069509683064, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 25, 'new_fc_3': 8, 'new_fc_4': 12, 'new_fc_5': 30, 'new_fc_6': 22, 'new_fc_7': 9, 'new_fc_8': 14, 'new_fc_9': 7, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.03139660092905145, 'learning_rate': 0.00043157952321957896, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 11, 'new_fc_3': 18, 'new_fc_4': 16, 'new_fc_5': 26, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 20, 'new_fc_9': 22, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.20452424326944024, 'learning_rate': 0.0006473928091847814, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 15, 'new_fc_4': 26, 'new_fc_5': 16, 'new_fc_6': 19, 'new_fc_7': 13, 'new_fc_8': 7, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.28359184835015827, 'learning_rate': 0.0005789147311602134, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 18, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.12692489052127617, 'learning_rate': 0.0006044421359405135, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 2, 'new_fc_3': 10, 'new_fc_4': 18, 'new_fc_5': 17, 'new_fc_6': 10, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 24, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.31717191440951953, 'learning_rate': 0.0001905982883111026, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 19, 'new_fc_3': 8, 'new_fc_4': 13, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.06128305675846894, 'learning_rate': 0.0008533329989537865, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.3073484493913854, 'learning_rate': 0.0004942097269498326, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 7, 'new_fc_5': 8, 'new_fc_6': 31, 'new_fc_7': 5, 'new_fc_8': 15, 'new_fc_9': 7, 'new_fc_10': 17}
