{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.30510638833985826, 'learning_rate': 0.0004018950460232758, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 8, 'new_fc_3': 16, 'new_fc_4': 18, 'new_fc_5': 9, 'new_fc_6': 12, 'new_fc_7': 18, 'new_fc_8': 2, 'new_fc_9': 17, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.40798742563092627, 'learning_rate': 0.0005763592548933623, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 21, 'new_fc_3': 23, 'new_fc_4': 0, 'new_fc_5': 31, 'new_fc_6': 29, 'new_fc_7': 27, 'new_fc_8': 25, 'new_fc_9': 22, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.364700771789, 'learning_rate': 0.000625301271, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 25, 'new_fc_5': 3, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.160479184489, 'learning_rate': 0.00067039701, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 22, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 24, 'new_fc_8': 15, 'new_fc_9': 10, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.24703345302630697, 'learning_rate': 0.00012648345985062033, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 23, 'new_fc_4': 23, 'new_fc_5': 28, 'new_fc_6': 31, 'new_fc_7': 24, 'new_fc_8': 9, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.242926247127194, 'learning_rate': 0.0007395629071426353, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 9, 'new_fc_3': 30, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 13, 'new_fc_7': 2, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.381924468017, 'learning_rate': 0.000850752905, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 31, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 22, 'new_fc_8': 0, 'new_fc_9': 24, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.193726590436, 'learning_rate': 0.000903575957, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 18, 'new_fc_6': 18, 'new_fc_7': 8, 'new_fc_8': 23, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.032500883633, 'learning_rate': 0.000537685075, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 1, 'new_fc_3': 28, 'new_fc_4': 21, 'new_fc_5': 10, 'new_fc_6': 32, 'new_fc_7': 30, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.45666559522325534, 'learning_rate': 0.0005565847559560203, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 11, 'new_fc_3': 20, 'new_fc_4': 20, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 9, 'new_fc_8': 20, 'new_fc_9': 15, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4089275193937819, 'learning_rate': 0.00020816974080593032, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 17, 'new_fc_3': 27, 'new_fc_4': 12, 'new_fc_5': 17, 'new_fc_6': 22, 'new_fc_7': 17, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2809173008191612, 'learning_rate': 0.0004107274893248923, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 23, 'new_fc_4': 21, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 13, 'new_fc_8': 31, 'new_fc_9': 8, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.37065946702986485, 'learning_rate': 0.0007802407759225019, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 31, 'new_fc_3': 21, 'new_fc_4': 4, 'new_fc_5': 4, 'new_fc_6': 21, 'new_fc_7': 21, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.14144879951385175, 'learning_rate': 0.00010225882875444269, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 3, 'new_fc_6': 18, 'new_fc_7': 5, 'new_fc_8': 30, 'new_fc_9': 31, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.09071052681249983, 'learning_rate': 0.0007008364342821381, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 12, 'new_fc_3': 26, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 17, 'new_fc_7': 26, 'new_fc_8': 22, 'new_fc_9': 30, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.255467227527, 'learning_rate': 0.000128514248, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 4, 'new_fc_3': 17, 'new_fc_4': 20, 'new_fc_5': 24, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.38080789319545016, 'learning_rate': 0.00047220005075609896, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 10, 'new_fc_3': 32, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 29, 'new_fc_7': 31, 'new_fc_8': 22, 'new_fc_9': 24, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.1928430463788379, 'learning_rate': 0.0008170402820044978, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 21, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 24, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2809173008191612, 'learning_rate': 0.0004107274893248923, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 23, 'new_fc_4': 21, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 13, 'new_fc_8': 31, 'new_fc_9': 8, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.488894575436, 'learning_rate': 0.000136341938, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 13, 'new_fc_4': 3, 'new_fc_5': 21, 'new_fc_6': 6, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 0, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.20560386550000376, 'learning_rate': 0.00025673348688571397, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 14, 'new_fc_3': 7, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 31, 'new_fc_8': 17, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1095605117955768, 'learning_rate': 0.0007162048216398416, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 26, 'new_fc_7': 9, 'new_fc_8': 15, 'new_fc_9': 16, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.137976200581, 'learning_rate': 0.000439384885, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 0, 'new_fc_3': 22, 'new_fc_4': 14, 'new_fc_5': 27, 'new_fc_6': 27, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 17, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.44678437641295665, 'learning_rate': 0.000633451098379378, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 7, 'new_fc_3': 27, 'new_fc_4': 10, 'new_fc_5': 30, 'new_fc_6': 30, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.10600046963004735, 'learning_rate': 0.0004853871009411551, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 23, 'new_fc_3': 23, 'new_fc_4': 14, 'new_fc_5': 10, 'new_fc_6': 28, 'new_fc_7': 21, 'new_fc_8': 21, 'new_fc_9': 10, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3367265432698294, 'learning_rate': 0.0005333674398154239, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 19, 'new_fc_3': 25, 'new_fc_4': 21, 'new_fc_5': 14, 'new_fc_6': 25, 'new_fc_7': 23, 'new_fc_8': 6, 'new_fc_9': 2, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.479233175344, 'learning_rate': 0.000999669419, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 22, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 15, 'new_fc_6': 32, 'new_fc_7': 6, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.0996465261159262, 'learning_rate': 0.0005154435155864824, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 17, 'new_fc_3': 32, 'new_fc_4': 3, 'new_fc_5': 30, 'new_fc_6': 4, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 25, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.11743115274993449, 'learning_rate': 0.0001456116696791307, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 2, 'new_fc_3': 30, 'new_fc_4': 27, 'new_fc_5': 17, 'new_fc_6': 22, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 15, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.06760189882, 'learning_rate': 0.000508198797, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 29, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 3, 'new_fc_7': 4, 'new_fc_8': 21, 'new_fc_9': 24, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3603126348904041, 'learning_rate': 0.0008191760534484992, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 23, 'new_fc_4': 6, 'new_fc_5': 25, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 27, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.2473632504885383, 'learning_rate': 0.00028922573384807936, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 21, 'new_fc_3': 1, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 24, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.362822308538, 'learning_rate': 0.00098784997, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 18, 'new_fc_9': 10, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.39909314296680454, 'learning_rate': 0.0002604413395557839, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 7, 'new_fc_3': 2, 'new_fc_4': 14, 'new_fc_5': 14, 'new_fc_6': 10, 'new_fc_7': 15, 'new_fc_8': 5, 'new_fc_9': 22, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3991944640974662, 'learning_rate': 0.0006066062700229695, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 26, 'new_fc_3': 15, 'new_fc_4': 13, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 32, 'new_fc_8': 4, 'new_fc_9': 29, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.145209389066, 'learning_rate': 0.000618009535, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 7, 'new_fc_3': 30, 'new_fc_4': 21, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 23, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4977551457240894, 'learning_rate': 0.0007351856263467803, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 10, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 1, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.15418397150764024, 'learning_rate': 0.0006001501043777074, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 18, 'new_fc_3': 6, 'new_fc_4': 19, 'new_fc_5': 25, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 28, 'new_fc_9': 2, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.360268108771686, 'learning_rate': 0.0006933182165749255, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 13, 'new_fc_3': 17, 'new_fc_4': 29, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 13, 'new_fc_8': 17, 'new_fc_9': 7, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.176910776071, 'learning_rate': 0.000914778348, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 32, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 3, 'new_fc_8': 3, 'new_fc_9': 22, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.19224048259848708, 'learning_rate': 0.0005535391192142399, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 0, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.437087629422, 'learning_rate': 0.000916245051, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 2, 'new_fc_7': 3, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.22432839598091858, 'learning_rate': 0.0005772561000812834, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 17, 'new_fc_4': 12, 'new_fc_5': 16, 'new_fc_6': 21, 'new_fc_7': 20, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.471970501958885, 'learning_rate': 0.0006328539547044207, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 11, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 7, 'new_fc_6': 2, 'new_fc_7': 30, 'new_fc_8': 9, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.483086040833, 'learning_rate': 0.000300190576, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 4, 'new_fc_3': 28, 'new_fc_4': 16, 'new_fc_5': 32, 'new_fc_6': 5, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.1095605117955768, 'learning_rate': 0.0007162048216398416, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 26, 'new_fc_7': 9, 'new_fc_8': 15, 'new_fc_9': 16, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.469253920401, 'learning_rate': 0.000465952236, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 10, 'new_fc_7': 25, 'new_fc_8': 6, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.252995787788, 'learning_rate': 0.000451864968, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 30, 'new_fc_3': 1, 'new_fc_4': 15, 'new_fc_5': 22, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.478604469954, 'learning_rate': 0.000207447257, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 18, 'new_fc_3': 31, 'new_fc_4': 27, 'new_fc_5': 31, 'new_fc_6': 14, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.39196009116, 'learning_rate': 0.000472826724, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 15, 'new_fc_3': 6, 'new_fc_4': 0, 'new_fc_5': 6, 'new_fc_6': 21, 'new_fc_7': 7, 'new_fc_8': 0, 'new_fc_9': 22, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.2056038655, 'learning_rate': 0.000256733487, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 14, 'new_fc_3': 7, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 31, 'new_fc_8': 17, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.420122443948, 'learning_rate': 0.000700267888, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 28, 'new_fc_3': 10, 'new_fc_4': 6, 'new_fc_5': 15, 'new_fc_6': 23, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 6, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.10167341035495961, 'learning_rate': 0.0008244836726627031, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 17, 'new_fc_3': 29, 'new_fc_4': 17, 'new_fc_5': 20, 'new_fc_6': 31, 'new_fc_7': 4, 'new_fc_8': 22, 'new_fc_9': 29, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.349815659501, 'learning_rate': 0.000877255405, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 28, 'new_fc_3': 21, 'new_fc_4': 17, 'new_fc_5': 21, 'new_fc_6': 18, 'new_fc_7': 8, 'new_fc_8': 9, 'new_fc_9': 18, 'new_fc_10': 8}
