{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.12499926640565553, 'learning_rate': 0.00040447719473344566, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 29, 'new_fc_3': 31, 'new_fc_4': 29, 'new_fc_5': 0, 'new_fc_6': 22, 'new_fc_7': 11, 'new_fc_8': 15, 'new_fc_9': 28, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.27738219783, 'learning_rate': 0.000469267269, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 32, 'new_fc_9': 26, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.2268021512712671, 'learning_rate': 0.0002694453827649355, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 8, 'new_fc_3': 13, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 13, 'new_fc_7': 17, 'new_fc_8': 6, 'new_fc_9': 24, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.355410143376, 'learning_rate': 0.000425013257, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 25, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 5, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.16931885858, 'learning_rate': 0.000150020761, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 26, 'new_fc_6': 13, 'new_fc_7': 8, 'new_fc_8': 22, 'new_fc_9': 23, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.179028741114, 'learning_rate': 0.000746799639, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 17, 'new_fc_5': 6, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.149526323006, 'learning_rate': 0.00044718017, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.04703980085751787, 'learning_rate': 0.0009856163351767246, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 6, 'new_fc_7': 2, 'new_fc_8': 24, 'new_fc_9': 32, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.2715129588564876, 'learning_rate': 0.00010951041049699864, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 10, 'new_fc_3': 21, 'new_fc_4': 24, 'new_fc_5': 2, 'new_fc_6': 29, 'new_fc_7': 23, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.4481638285336489, 'learning_rate': 0.00027887722945172045, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 27, 'new_fc_5': 4, 'new_fc_6': 17, 'new_fc_7': 5, 'new_fc_8': 22, 'new_fc_9': 27, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.2715129588564876, 'learning_rate': 0.00010951041049699864, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 10, 'new_fc_3': 21, 'new_fc_4': 24, 'new_fc_5': 2, 'new_fc_6': 29, 'new_fc_7': 23, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.137196469228, 'learning_rate': 0.000241603935, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 25, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 30, 'new_fc_7': 30, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.0559507609034813, 'learning_rate': 0.0007942033332125295, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 29, 'new_fc_3': 17, 'new_fc_4': 15, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 27, 'new_fc_8': 2, 'new_fc_9': 9, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.373120010701, 'learning_rate': 0.000179453429, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 13, 'new_fc_3': 1, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.0943193683871723, 'learning_rate': 0.0003987199120477274, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 23, 'new_fc_3': 16, 'new_fc_4': 3, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 4, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.26633560108263266, 'learning_rate': 0.00019261354336373154, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 4, 'new_fc_4': 29, 'new_fc_5': 19, 'new_fc_6': 10, 'new_fc_7': 20, 'new_fc_8': 19, 'new_fc_9': 5, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.41741204080373295, 'learning_rate': 0.0006787103109183032, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 19, 'new_fc_3': 19, 'new_fc_4': 25, 'new_fc_5': 24, 'new_fc_6': 29, 'new_fc_7': 24, 'new_fc_8': 9, 'new_fc_9': 26, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.07721504835, 'learning_rate': 0.000558242169, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 23, 'new_fc_9': 22, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.303171845449, 'learning_rate': 0.000527015544, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 11, 'new_fc_3': 31, 'new_fc_4': 20, 'new_fc_5': 32, 'new_fc_6': 29, 'new_fc_7': 31, 'new_fc_8': 18, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2433927121733659, 'learning_rate': 0.0005759020108482321, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 29, 'new_fc_5': 8, 'new_fc_6': 4, 'new_fc_7': 17, 'new_fc_8': 32, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.23401149245666075, 'learning_rate': 0.0001800580955031439, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 27, 'new_fc_3': 18, 'new_fc_4': 7, 'new_fc_5': 8, 'new_fc_6': 17, 'new_fc_7': 2, 'new_fc_8': 26, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.05271235114964805, 'learning_rate': 0.0005829364248937804, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 19, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 22, 'new_fc_9': 6, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4869544805638657, 'learning_rate': 0.00028952979572646786, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 8, 'new_fc_4': 5, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 14, 'new_fc_8': 1, 'new_fc_9': 31, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4127231121672328, 'learning_rate': 0.0005787453547928947, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 25, 'new_fc_3': 21, 'new_fc_4': 14, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 27, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.20167888877109674, 'learning_rate': 0.0004455848982644742, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 9, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 23, 'new_fc_6': 23, 'new_fc_7': 23, 'new_fc_8': 28, 'new_fc_9': 23, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2570110243565716, 'learning_rate': 0.00035714993021520106, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 13, 'new_fc_3': 17, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 14, 'new_fc_7': 20, 'new_fc_8': 18, 'new_fc_9': 32, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.49335457152601325, 'learning_rate': 0.0006702637948109269, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 16, 'new_fc_4': 17, 'new_fc_5': 24, 'new_fc_6': 23, 'new_fc_7': 26, 'new_fc_8': 29, 'new_fc_9': 9, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.050812831236985954, 'learning_rate': 0.0008367039240723146, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 25, 'new_fc_3': 31, 'new_fc_4': 19, 'new_fc_5': 4, 'new_fc_6': 3, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 32, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4360669835363461, 'learning_rate': 0.0007849604359902256, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 13, 'new_fc_3': 17, 'new_fc_4': 29, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 21, 'new_fc_8': 24, 'new_fc_9': 20, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.343815594547, 'learning_rate': 0.00014814811, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 11, 'new_fc_5': 19, 'new_fc_6': 23, 'new_fc_7': 24, 'new_fc_8': 4, 'new_fc_9': 16, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.31408887643385475, 'learning_rate': 0.0007364635967313618, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 24, 'new_fc_5': 32, 'new_fc_6': 4, 'new_fc_7': 9, 'new_fc_8': 1, 'new_fc_9': 2, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.055121551849, 'learning_rate': 0.00056815055, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 9, 'new_fc_3': 1, 'new_fc_4': 25, 'new_fc_5': 28, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 8, 'new_fc_9': 12, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3945382009429431, 'learning_rate': 0.0009066948442478296, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 24, 'new_fc_3': 24, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 23, 'new_fc_7': 5, 'new_fc_8': 19, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.09926514124543621, 'learning_rate': 0.000281270914496585, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 27, 'new_fc_3': 32, 'new_fc_4': 29, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 13, 'new_fc_8': 2, 'new_fc_9': 28, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.40453567808366653, 'learning_rate': 0.0001532860974059484, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 21, 'new_fc_3': 18, 'new_fc_4': 24, 'new_fc_5': 16, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 5, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.42543908223598925, 'learning_rate': 0.0008158114537422702, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 27, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 15, 'new_fc_6': 8, 'new_fc_7': 28, 'new_fc_8': 13, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.10449308249495884, 'learning_rate': 0.0004816443610953413, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 4, 'new_fc_3': 17, 'new_fc_4': 6, 'new_fc_5': 16, 'new_fc_6': 29, 'new_fc_7': 28, 'new_fc_8': 32, 'new_fc_9': 0, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.0737983209760702, 'learning_rate': 0.00023325849532896938, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 26, 'new_fc_3': 4, 'new_fc_4': 13, 'new_fc_5': 13, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4931954273838116, 'learning_rate': 0.0004372476114279964, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 12, 'new_fc_3': 15, 'new_fc_4': 32, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.43187425232, 'learning_rate': 0.000137229849, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 6, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 26, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.12050670734718745, 'learning_rate': 0.0002544852689280444, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 23, 'new_fc_5': 8, 'new_fc_6': 9, 'new_fc_7': 28, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.11105854021845976, 'learning_rate': 0.0004783404167656197, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 31, 'new_fc_5': 2, 'new_fc_6': 21, 'new_fc_7': 1, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.123667582491, 'learning_rate': 0.000785661594, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 14, 'new_fc_4': 7, 'new_fc_5': 28, 'new_fc_6': 2, 'new_fc_7': 28, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.1591134440152263, 'learning_rate': 0.0009016464759832709, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 26, 'new_fc_3': 19, 'new_fc_4': 10, 'new_fc_5': 31, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 27, 'new_fc_9': 21, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.411404481543, 'learning_rate': 0.000266418729, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 8, 'new_fc_3': 4, 'new_fc_4': 9, 'new_fc_5': 13, 'new_fc_6': 14, 'new_fc_7': 8, 'new_fc_8': 2, 'new_fc_9': 8, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.049095372883, 'learning_rate': 0.000334468467, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 15, 'new_fc_8': 29, 'new_fc_9': 13, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.4075532654497036, 'learning_rate': 0.000823454352526252, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 31, 'new_fc_3': 18, 'new_fc_4': 18, 'new_fc_5': 18, 'new_fc_6': 21, 'new_fc_7': 0, 'new_fc_8': 21, 'new_fc_9': 31, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.14520938906627978, 'learning_rate': 0.0006180095353379579, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 7, 'new_fc_3': 30, 'new_fc_4': 21, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 23, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.17997567445207605, 'learning_rate': 0.0008486965232456011, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 16, 'new_fc_3': 0, 'new_fc_4': 8, 'new_fc_5': 13, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 2, 'new_fc_9': 14, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.464169538946, 'learning_rate': 0.00025970163, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 7, 'new_fc_6': 27, 'new_fc_7': 8, 'new_fc_8': 31, 'new_fc_9': 26, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.207563266908, 'learning_rate': 0.000384133419, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 13, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 27, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 3, 'new_fc_9': 19, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.405627589962, 'learning_rate': 0.000276693505, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 3, 'new_fc_3': 11, 'new_fc_4': 14, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 30, 'new_fc_8': 25, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.28474153905767496, 'learning_rate': 0.0003336460928110137, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 11, 'new_fc_5': 0, 'new_fc_6': 24, 'new_fc_7': 5, 'new_fc_8': 20, 'new_fc_9': 28, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.335768936175, 'learning_rate': 0.000675476491, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 15, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 23, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 7, 'new_fc_10': 13}
