{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.15770550068420536, 'learning_rate': 0.00027283618639024264, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 2, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 2, 'new_fc_6': 30, 'new_fc_7': 21, 'new_fc_8': 15, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.294138930805, 'learning_rate': 0.000394018609, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 16, 'new_fc_3': 27, 'new_fc_4': 23, 'new_fc_5': 32, 'new_fc_6': 17, 'new_fc_7': 31, 'new_fc_8': 15, 'new_fc_9': 15, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.435403324562, 'learning_rate': 0.000553690524, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 23, 'new_fc_5': 24, 'new_fc_6': 15, 'new_fc_7': 5, 'new_fc_8': 2, 'new_fc_9': 16, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.174491149028, 'learning_rate': 0.000130380751, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 30, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.20777159501235082, 'learning_rate': 0.0007356004975104549, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 20, 'new_fc_3': 10, 'new_fc_4': 13, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 21, 'new_fc_8': 17, 'new_fc_9': 11, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.05262915369787451, 'learning_rate': 0.0008087812118007366, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 26, 'new_fc_4': 7, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.237026021296, 'learning_rate': 0.000651935435, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 5, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 30, 'new_fc_9': 21, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.18611853408806928, 'learning_rate': 0.00022537893190349094, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 1, 'new_fc_3': 10, 'new_fc_4': 31, 'new_fc_5': 19, 'new_fc_6': 1, 'new_fc_7': 2, 'new_fc_8': 26, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.324717249747, 'learning_rate': 0.000395469838, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 28, 'new_fc_6': 26, 'new_fc_7': 21, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.052629153698, 'learning_rate': 0.000808781212, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 9, 'new_fc_3': 26, 'new_fc_4': 7, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.207771595012, 'learning_rate': 0.000735600498, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 20, 'new_fc_3': 10, 'new_fc_4': 13, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 21, 'new_fc_8': 17, 'new_fc_9': 11, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.05338341681, 'learning_rate': 0.000386791242, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.096286021486, 'learning_rate': 0.000548905076, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 1, 'new_fc_3': 9, 'new_fc_4': 24, 'new_fc_5': 32, 'new_fc_6': 12, 'new_fc_7': 12, 'new_fc_8': 9, 'new_fc_9': 29, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.19481170328765296, 'learning_rate': 0.0006559322348716808, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 11, 'new_fc_3': 26, 'new_fc_4': 18, 'new_fc_5': 26, 'new_fc_6': 19, 'new_fc_7': 24, 'new_fc_8': 16, 'new_fc_9': 30, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4672652495532902, 'learning_rate': 0.00022809112179856189, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 20, 'new_fc_5': 8, 'new_fc_6': 15, 'new_fc_7': 27, 'new_fc_8': 7, 'new_fc_9': 19, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.439043640356, 'learning_rate': 0.000416528858, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 20, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 3, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 30, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2566900462148789, 'learning_rate': 0.0004882898545752533, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 16, 'new_fc_6': 20, 'new_fc_7': 27, 'new_fc_8': 18, 'new_fc_9': 22, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.476447693454, 'learning_rate': 0.000961158789, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 10, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.060081640265, 'learning_rate': 0.000586584075, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 13, 'new_fc_5': 27, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.116738507879, 'learning_rate': 0.000519621084, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 5, 'new_fc_3': 7, 'new_fc_4': 3, 'new_fc_5': 29, 'new_fc_6': 0, 'new_fc_7': 11, 'new_fc_8': 31, 'new_fc_9': 23, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.268218735167, 'learning_rate': 0.000182820569, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 28, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 19, 'new_fc_8': 4, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.207966827107, 'learning_rate': 0.000445855874, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.437058850474, 'learning_rate': 0.000952930315, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 4, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.49906605260586967, 'learning_rate': 0.0002428309034058525, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 29, 'new_fc_3': 22, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 20, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 2, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.114552604816, 'learning_rate': 0.000488944788, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 21, 'new_fc_4': 22, 'new_fc_5': 1, 'new_fc_6': 31, 'new_fc_7': 30, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.077675070041, 'learning_rate': 0.00018177957, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 13, 'new_fc_3': 2, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 20, 'new_fc_7': 23, 'new_fc_8': 16, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.182232759613, 'learning_rate': 0.000303312759, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 18, 'new_fc_3': 9, 'new_fc_4': 7, 'new_fc_5': 31, 'new_fc_6': 11, 'new_fc_7': 3, 'new_fc_8': 21, 'new_fc_9': 27, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.36250413061312403, 'learning_rate': 0.000857639499037077, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 2, 'new_fc_3': 1, 'new_fc_4': 22, 'new_fc_5': 26, 'new_fc_6': 30, 'new_fc_7': 12, 'new_fc_8': 23, 'new_fc_9': 24, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.353283925653, 'learning_rate': 0.000629648025, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 26, 'new_fc_3': 30, 'new_fc_4': 25, 'new_fc_5': 26, 'new_fc_6': 22, 'new_fc_7': 31, 'new_fc_8': 16, 'new_fc_9': 6, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.47202678240189355, 'learning_rate': 0.0006069627812688797, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 20, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 18, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 24, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.482209517071, 'learning_rate': 0.000718455684, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 1, 'new_fc_5': 3, 'new_fc_6': 4, 'new_fc_7': 21, 'new_fc_8': 3, 'new_fc_9': 13, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.198610803905, 'learning_rate': 0.000511337125, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 16, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 30, 'new_fc_6': 12, 'new_fc_7': 1, 'new_fc_8': 31, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4609250845335121, 'learning_rate': 0.0007732830249944562, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 13, 'new_fc_4': 30, 'new_fc_5': 4, 'new_fc_6': 9, 'new_fc_7': 26, 'new_fc_8': 1, 'new_fc_9': 6, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.19388059519122003, 'learning_rate': 0.00048064619032212085, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 7, 'new_fc_5': 3, 'new_fc_6': 17, 'new_fc_7': 12, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.386535099009, 'learning_rate': 0.000953485384, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 15, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 32, 'new_fc_6': 4, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 5, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.224681734321, 'learning_rate': 0.000701403571, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 6, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 25, 'new_fc_8': 2, 'new_fc_9': 17, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.141356450047, 'learning_rate': 0.000379190872, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 18, 'new_fc_3': 27, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 28, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.222247933625, 'learning_rate': 0.000620027835, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 29, 'new_fc_3': 20, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 13, 'new_fc_7': 7, 'new_fc_8': 5, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.42247727912, 'learning_rate': 0.000895986678, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 14, 'new_fc_3': 28, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 9, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.079533117728, 'learning_rate': 0.000129594142, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 7, 'new_fc_3': 15, 'new_fc_4': 1, 'new_fc_5': 13, 'new_fc_6': 24, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 14, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.35350148221796385, 'learning_rate': 0.0009858419585991529, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 22, 'new_fc_4': 6, 'new_fc_5': 14, 'new_fc_6': 6, 'new_fc_7': 7, 'new_fc_8': 10, 'new_fc_9': 26, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.07853837956358432, 'learning_rate': 0.0009685868373250167, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 18, 'new_fc_3': 29, 'new_fc_4': 17, 'new_fc_5': 10, 'new_fc_6': 29, 'new_fc_7': 19, 'new_fc_8': 27, 'new_fc_9': 8, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.499066052606, 'learning_rate': 0.000242830903, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 29, 'new_fc_3': 22, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 20, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 2, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4570236128361811, 'learning_rate': 0.0004278161533061803, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 29, 'new_fc_3': 10, 'new_fc_4': 3, 'new_fc_5': 6, 'new_fc_6': 31, 'new_fc_7': 29, 'new_fc_8': 32, 'new_fc_9': 17, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.353501482218, 'learning_rate': 0.000985841959, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 22, 'new_fc_4': 6, 'new_fc_5': 14, 'new_fc_6': 6, 'new_fc_7': 7, 'new_fc_8': 10, 'new_fc_9': 26, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.20991781372227888, 'learning_rate': 0.000982174270950703, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 0, 'new_fc_5': 20, 'new_fc_6': 1, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.07072700118540697, 'learning_rate': 0.00028987870467715856, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 28, 'new_fc_5': 20, 'new_fc_6': 30, 'new_fc_7': 3, 'new_fc_8': 22, 'new_fc_9': 8, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.04430540140956447, 'learning_rate': 0.0006761414507320592, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 23, 'new_fc_3': 1, 'new_fc_4': 10, 'new_fc_5': 25, 'new_fc_6': 2, 'new_fc_7': 23, 'new_fc_8': 0, 'new_fc_9': 8, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.233861392148, 'learning_rate': 0.00091081685, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 6, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 10, 'new_fc_6': 7, 'new_fc_7': 25, 'new_fc_8': 23, 'new_fc_9': 29, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2681660475578077, 'learning_rate': 0.000662107672160848, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 12, 'new_fc_4': 24, 'new_fc_5': 19, 'new_fc_6': 25, 'new_fc_7': 14, 'new_fc_8': 19, 'new_fc_9': 19, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.3535020060292652, 'learning_rate': 0.0008948697361343221, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 30, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 11, 'new_fc_7': 20, 'new_fc_8': 29, 'new_fc_9': 32, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.362504130613, 'learning_rate': 0.000857639499, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 2, 'new_fc_3': 1, 'new_fc_4': 22, 'new_fc_5': 26, 'new_fc_6': 30, 'new_fc_7': 12, 'new_fc_8': 23, 'new_fc_9': 24, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.20991781372227888, 'learning_rate': 0.000982174270950703, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 0, 'new_fc_5': 20, 'new_fc_6': 1, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.28553322271812465, 'learning_rate': 0.0008305539379429494, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 0, 'new_fc_5': 26, 'new_fc_6': 7, 'new_fc_7': 9, 'new_fc_8': 5, 'new_fc_9': 29, 'new_fc_10': 11}
